Symbol	Company	Num_Employees	Revenue_Million_TTM	profit_Million_TTM	expanse_million	enterprise_val_Million
MAR	Marriott International Inc	226500	4020	2626.0	1394000000	46689.54624
MAT	Mattel Inc	32000	5322	2554.391	2147483647	9609.783296
MDLZ	Mondelez International Inc	90000	25881	10128.0	2147483647	84743.643136
MNST	Monster Beverage Corp	1910	3111	1942.0	1169353088	26401.128448
MSFT	Microsoft Corp	114000	87247	52540.0	2147483647	492965.429248
MU	Micron Technology Inc	31400	14732	2505.0	2147483647	40671.096832
MXIM	Maxim Integrated Products Inc	7213	2259	1244.388	1015348064	11753.938944
MYL	Mylan NV	35000	11605	4697.0	2147483647	35346.735104
NCLH	Norwegian Cruise Line Holdings Ltd	30000	4947	2024.115	2147483647	18023.706624
NFLX	Netflix Inc	3200	9509	2800.768	2147483647	70353.895424
NTES	NetEase Inc	15948	6369	3117.32	2147483647	31227.136
NVDA	NVIDIA Corp	10299	7542	4063.0	2147483647	70884.999168
ORLY	O Reilly Automotive Inc	74580	8653	4509.011	2147483647	25272.768512
PAYX	Paychex Inc	13900	3106	2951.9	154700192	20196.9152
PCAR	PACCAR Inc	23000	16971	3089.4	2147483647	28132.569088
PCLN	The Priceline Group	20500	11014	10314.692	699599456	92037.24288
PYPL	PayPal Holdings Inc	18100	11272	10842.0	430999936	50774.544384
QCOM	Qualcomm Inc	30500	23242	13805.0	2147483647	82741.231616
REGN	Regeneron Pharmaceuticals Inc	5505	4978	4560.733	417835704	45897.596928
ROST	Ross Stores Inc	78600	12866	3693.052	2147483647	24848.216064
SBAC	SBA Communications Corp	1241	1656	1212.228	444490976	24026.537984
STX	Seagate Technology PLC	45500	11018	2615.0	2147483647	14805.733376
SHPG	Shire PLC	23906	13259	7580.1	2147483647	76365.037568
SIRI	Sirius XM Holdings Inc	2402	5110	2511.084	2147483647	28289.390592
SWKS	Skyworks Solutions Inc	7300	3353	1665.2	1687900032	17527.164928
SBUX	Starbucks Corp	254000	21976	12804.8	2147483647	88849.588224
TMUS	T-Mobile US Inc	50000	38193	20692.0	2147483647	80037.306368
TRIP	TripAdvisor Inc	3327	1500	1409.0	91000000	5913.636864
TSCO	Tractor Supply Co	13000	6875	2325.202	2147483647	8416.03072
TSLA	Tesla Inc	17782	8549	1599.257	2147483647	56546.83648
TXN	Texas Instruments Inc	29865	13763	8240.0	2147483647	80413.433856
ULTA	Ulta Beauty Inc	11600	4854	1747.229	2147483647	18219.077632
VOD	Vodafone Group PLC	111684	50579	16842.0	2147483647	120917.07392
VRSK	Verisk Analytics Inc	6148	2005	1280.8	724300032	15071.811584
VRTX	Vertex Pharmaceuticals Inc	2150	2018	1491.717	527097976	27872.192512
WBA	Walgreens Boots Alliance Inc	240000	116081	29874.0	2147483647	99511.304192
WDC	Western Digital Corp	72878	17745	3435.0	2147483647	33529.618432
XRAY	Dentsply Sirona Inc	15700	3873	2000.9	1872299872	15592.070144
YHOO	Yahoo Inc	8800	5409	2450.241	2147483647	42265.915392
IBM	International Business Machines Corp.	380300	79389	38294.0	2147483647	173626.195968
WMT	Wal-Mart Stores Inc.	2300000	485872	124617.0	2147483647	270603.976704
HPQ	Hewlett-Packard Co.	49000	48675	8998.0	2147483647	33079.5008
GPRO	Go pro	1327	1220	461.92	758638976	1164.543488
SQ	Square	1853	1791	576.038	1214967952	6828.079104
TWTR	Twitter	3583	2483	1597.379	885970248	11115.964416
FUEL	Rocket Fuel	851	456	166.975	289288008	162.9464
ZNGA	Zynga	1681	748	502.874	246108976	2203.907584
FIT	Fitbit	1722	1963	845.884	1117163040	640.404288
TGT	Target Corp	323000	69494	20623.0	2147483647	41218.981888
HD	The home depot	406000	94594	32313.0	2147483647	208958.816256
UPS	United Parcel Service INC	237040	61802	47084.0	2147483647	103917.52704
FDX	Fedex	266000	57570	33038.0	2147483647	62610.833408
